question,answer
How can I reset my password?,Click on ‘Forgot password’ and follow the instructions.
How do I contact support?,You can email [email].
Where can I find my order history?,Go to your profile and click on 'Order History'.
How do I update my email address?,Update it from your profile settings.
Can I cancel my subscription?,"Yes, from the subscriptions page in settings."
How do I change my shipping address?,Go to your profile and update the shipping address.
How can I delete my account?,Contact support to delete your account.
How do I apply a promo code?,Apply it during checkout in the promo code box.
What payment methods are accepted?,"We accept Visa, Mastercard, PayPal, and more."
Is there a mobile app available?,"Yes, download it from the App Store or Google Play."
How do I track my order?,Use the tracking link in your order confirmation email.
What is the return policy?,You can return items within 30 days of purchase.
Can I get a refund?,Refunds are processed within 5-7 business days.
How long does delivery take?,Standard delivery takes 3-5 business days.
How do I report a bug?,Use the 'Report a Bug' option under help.
How can I provide feedback?,Send feedback through our contact form.
Where is my invoice?,Invoices are available in the 'Billing' section.
What are your customer service hours?,"Our support is available 9am–5pm, Monday–Friday."
How do I subscribe to the newsletter?,Subscribe from the footer of our homepage.
Is international shipping available?,"Yes, we ship to over 100 countries."
How do I reset my username?,Click on ‘Forgot username’ and follow instructions.
Can I change my profile picture?,Go to profile and upload a new picture.
Where do I manage my notifications?,Manage them in your profile under 'Notifications'.
How do I enable dark mode?,Toggle dark mode in your app settings.
How secure is my data?,Your data is encrypted and securely stored.
What browsers are supported?,"We support Chrome, Firefox, Safari, and Edge."
Can I access the platform offline?,Offline access is not currently supported.
How do I log out?,Click on your profile picture and select 'Log out'.
Can I use multiple accounts?,"Yes, but you need to use different email addresses."
Where can I download the user manual?,Download it from our Help Center page.
hyy,"Hello , How can I help u?"
hey ,"Hello , How can I help u?"
hy ,"Hello , How can I help u?"
hy,
